Country Name,capita_2018,capita_2017,capita_2016,capita_2015,capita_2014
Monaco,"$185,829","$167,517","$170,029","$166,012","$189,422"
Liechtenstein,"$181,403","$173,356","$165,629","$167,291","$178,846"
Luxembourg,"$116,654","$107,627","$104,278","$101,376","$118,824"
Bermuda,"$113,021","$111,821","$106,886","$102,006","$98,468"
Isle Of Man,"$89,108","$83,490","$82,206","$85,125","$92,335"
Macao,"$87,209","$81,517","$74,061","$75,341","$93,777"
Cayman Islands,"$85,975","$81,302","$78,465","$76,280","$74,990"
Switzerland,"$82,818","$80,450","$80,172","$82,082","$86,606"
Norway,"$81,734","$75,497","$70,459","$74,356","$97,019"
Ireland,"$78,621","$69,822","$63,197","$61,995","$55,493"
Iceland,"$72,969","$71,311","$61,467","$52,564","$54,242"
Singapore,"$66,189","$60,914","$56,828","$55,647","$57,563"
Qatar,"$65,908","$59,125","$57,163","$63,039","$83,858"
Faroe Islands,"$64,270","$60,108","$56,854","$52,405","$59,440"
United States,"$62,996","$60,062","$57,952","$56,839","$55,065"
Denmark,"$61,599","$57,610","$54,664","$53,255","$62,549"
Australia,"$57,355","$54,028","$49,971","$56,756","$62,511"
Sweden,"$54,589","$53,792","$51,965","$51,545","$60,020"
Greenland,"$54,471","$50,321","$48,182","$44,536","$50,485"
Netherlands,"$53,045","$48,675","$46,008","$45,175","$52,830"
Austria,"$51,478","$47,427","$45,277","$44,178","$51,717"
Finland,"$50,031","$46,337","$43,784","$42,785","$50,260"
San Marino,"$48,995","$45,399","$43,827","$42,660","$50,807"
Hong Kong,"$48,543","$46,166","$43,731","$42,432","$40,315"
Germany,"$47,811","$44,553","$42,108","$41,087","$47,960"
Belgium,"$47,583","$44,193","$41,984","$40,992","$47,701"
Canada,"$46,313","$45,149","$42,322","$43,586","$50,893"
UAE,"$43,839","$40,645","$38,142","$38,663","$43,752"
United Kingdom,"$43,043","$40,361","$41,064","$44,975","$47,426"
New Zealand,"$42,950","$42,849","$40,106","$38,616","$44,553"
Andorra,"$41,793","$38,963","$37,475","$35,763","$41,304"
Israel,"$41,720","$40,542","$37,322","$35,777","$37,679"
France,"$41,631","$38,812","$37,037","$36,638","$43,011"
Japan,"$39,159","$38,387","$38,762","$34,524","$38,109"
Guam,"$35,713","$35,616","$35,563","$35,279","$34,394"
Italy,"$34,616","$32,407","$30,940","$30,230","$35,518"
Kuwait,"$33,994","$29,759","$27,653","$29,870","$44,062"
Bahamas,"$33,768","$32,719","$31,563","$31,295","$29,980"
South Korea,"$33,423","$31,617","$29,289","$28,732","$29,250"
Brunei,"$31,628","$28,572","$27,158","$31,165","$41,727"
Puerto Rico,"$31,622","$31,109","$30,627","$29,763","$28,981"
Malta,"$30,437","$28,092","$25,618","$24,922","$26,754"
Spain,"$30,389","$28,170","$26,505","$25,732","$29,462"
Turks And Caicos Islands,"$29,555","$27,546","$28,241","$26,182","$23,780"
Sint Maarten (Dutch Part),"$29,160","$29,369","$31,617","$32,275","$33,044"
Cyprus,"$28,690","$26,339","$24,533","$23,334","$27,130"
Slovenia,"$26,116","$23,513","$21,664","$20,882","$24,215"
Bahrain,"$23,991","$23,743","$22,608","$22,634","$24,989"
Portugal,"$23,563","$21,490","$19,978","$19,242","$22,074"
Czech Republic,"$23,416","$20,636","$18,575","$17,830","$19,891"
Saudi Arabia,"$23,339","$20,804","$19,879","$20,628","$24,464"
Northern Mariana Islands,"$23,259","$28,305","$22,247","$16,691","$15,279"
Estonia,"$23,171","$20,458","$18,437","$17,522","$20,367"
Greece,"$20,324","$18,930","$18,116","$18,168","$21,761"
Curacao,"$19,574","$19,458","$19,555","$19,951","$20,258"
Slovak Republic,"$19,406","$17,557","$16,509","$16,311","$18,674"
St. Kitts And Nevis,"$19,277","$19,159","$18,810","$18,029","$18,051"
Lithuania,"$19,176","$16,885","$14,998","$14,258","$16,565"
Latvia,"$17,858","$15,682","$14,316","$13,775","$15,714"
Barbados,"$17,745","$17,391","$16,900","$16,525","$16,489"
Uruguay,"$17,278","$17,322","$15,387","$15,614","$16,832"
Trinidad And Tobago,"$17,130","$16,238","$16,177","$18,290","$20,271"
Antigua And Barbuda,"$16,673","$15,383","$15,198","$14,286","$13,502"
Oman,"$16,521","$15,131","$14,619","$16,029","$20,035"
Hungary,"$16,410","$14,606","$13,091","$12,707","$14,267"
Seychelles,"$16,391","$15,906","$15,069","$14,745","$14,700"
Chile,"$15,925","$14,999","$13,754","$13,574","$14,671"
Palau,"$15,661","$16,066","$16,647","$15,876","$13,711"
Panama,"$15,593","$15,150","$14,344","$13,630","$12,796"
Poland,"$15,468","$13,865","$12,447","$12,578","$14,271"
Croatia,"$15,014","$13,452","$12,361","$11,782","$13,599"
Romania,"$12,400","$10,808","$9,549","$8,969","$10,044"
Costa Rica,"$12,112","$11,815","$11,666","$11,299","$10,547"
Argentina,"$11,633","$14,613","$12,790","$13,789","$12,335"
American Samoa,"$11,467","$10,823","$11,697","$11,843","$11,507"
Malaysia,"$11,377","$10,259","$9,818","$9,955","$11,319"
Russia,"$11,371","$10,720","$8,705","$9,313","$14,096"
St. Lucia,"$11,358","$11,047","$10,362","$10,094","$9,844"
Mauritius,"$11,208","$10,485","$9,682","$9,260","$10,154"
Grenada,"$10,486","$10,153","$9,628","$9,097","$8,370"
Maldives,"$10,277","$9,578","$9,209","$9,033","$8,499"
Equatorial Guinea,"$10,144","$9,668","$9,250","$11,283","$19,394"
China,"$9,977","$8,879","$8,148","$8,067","$7,679"
Kazakhstan,"$9,813","$9,248","$7,715","$10,511","$12,807"
Nauru,"$9,762","$8,511","$7,670","$6,956","$8,829"
Mexico,"$9,687","$9,288","$8,745","$9,617","$10,929"
Turkey,"$9,456","$10,591","$10,895","$11,006","$12,157"
Bulgaria,"$9,428","$8,334","$7,549","$7,056","$7,877"
Brazil,"$9,001","$9,925","$8,710","$8,814","$12,113"
Montenegro,"$8,846","$7,784","$7,029","$6,515","$7,378"
Cuba,"$8,822","$8,541","$8,061","$7,694","$7,133"
Botswana,"$8,280","$7,893","$7,244","$6,800","$7,781"
Dominican Republic,"$8,051","$7,609","$7,281","$6,922","$6,609"
Lebanon,"$8,025","$7,801","$7,630","$7,645","$7,686"
Gabon,"$7,957","$7,230","$6,984","$7,385","$9,663"
Libya,"$7,877","$5,757","$4,035","$4,338","$6,467"
Dominica,"$7,694","$7,275","$8,081","$7,596","$7,318"
St. Vincent And The Grenadines,"$7,361","$7,213","$7,075","$6,921","$6,685"
Thailand,"$7,295","$6,593","$5,994","$5,840","$5,952"
Serbia,"$7,252","$6,293","$5,765","$5,589","$6,600"
Turkmenistan,"$6,967","$6,587","$6,390","$6,433","$7,962"
Peru,"$6,941","$6,711","$6,205","$6,229","$6,673"
Colombia,"$6,717","$6,377","$5,871","$6,176","$8,114"
South Africa,"$6,374","$6,132","$5,273","$5,735","$6,433"
Belarus,"$6,330","$5,762","$5,023","$5,949","$8,319"
Fiji,"$6,317","$6,101","$5,651","$5,391","$5,606"
Ecuador,"$6,296","$6,214","$6,060","$6,124","$6,377"
Guyana,"$6,146","$6,125","$5,811","$5,577","$5,407"
North Macedonia,"$6,089","$5,431","$5,129","$4,840","$5,468"
Bosnia,"$6,072","$5,395","$4,995","$4,727","$5,330"
Suriname,"$6,015","$5,638","$5,539","$8,562","$9,472"
Iraq,"$5,834","$5,205","$4,777","$4,990","$6,819"
Paraguay,"$5,806","$5,681","$5,319","$5,407","$6,103"
Iran,"$5,550","$5,520","$5,253","$4,904","$5,586"
Namibia,"$5,495","$5,303","$4,523","$4,869","$5,435"
Jamaica,"$5,354","$5,069","$4,843","$4,908","$4,834"
Albania,"$5,284","$4,531","$4,124","$3,953","$4,579"
Belize,"$4,885","$4,888","$4,818","$4,776","$4,706"
Tonga,"$4,741","$4,514","$4,158","$4,336","$4,354"
Azerbaijan,"$4,740","$4,147","$3,881","$5,500","$7,891"
Georgia,"$4,723","$4,357","$4,062","$4,014","$4,739"
Guatemala,"$4,473","$4,451","$4,173","$3,995","$3,780"
Kosovo,"$4,420","$4,046","$3,780","$3,603","$4,080"
Jordan,"$4,312","$4,234","$4,177","$4,164","$4,131"
Moldova,"$4,234","$3,510","$2,880","$2,732","$3,329"
Armenia,"$4,220","$3,915","$3,592","$3,607","$3,986"
Samoa,"$4,189","$4,260","$4,109","$4,074","$3,938"
Algeria,"$4,154","$4,111","$3,945","$4,188","$5,494"
Mongolia,"$4,135","$3,669","$3,660","$3,919","$4,159"
Eswatini,"$4,106","$3,915","$3,426","$3,680","$4,039"
Sri Lanka,"$4,081","$4,077","$3,886","$3,844","$3,819"
El Salvador,"$4,068","$3,910","$3,806","$3,706","$3,589"
Indonesia,"$3,894","$3,838","$3,563","$3,332","$3,492"
Marshall Islands,"$3,788","$3,667","$3,474","$3,214","$3,230"
Tuvalu,"$3,701","$3,572","$3,256","$3,198","$3,399"
Cabo Verde,"$3,617","$3,293","$3,131","$3,043","$3,589"
Micronesia,"$3,568","$3,290","$3,015","$2,906","$2,971"
West Bank And Gaza,"$3,562","$3,620","$3,528","$3,272","$3,352"
Bolivia,"$3,549","$3,351","$3,077","$3,036","$3,082"
Tunisia,"$3,439","$3,481","$3,698","$3,862","$4,305"
Angola,"$3,290","$4,096","$3,506","$4,167","$5,408"
Philippines,"$3,252","$3,123","$3,074","$3,001","$2,960"
Bhutan,"$3,243","$3,287","$2,931","$2,753","$2,652"
Morocco,"$3,222","$3,036","$2,897","$2,875","$3,172"
Djibouti,"$3,142","$2,914","$2,802","$2,659","$2,464"
Vanuatu,"$3,125","$3,082","$2,890","$2,802","$3,088"
Ukraine,"$3,097","$2,641","$2,188","$2,125","$3,105"
Papua New Guinea,"$2,801","$2,695","$2,510","$2,679","$2,921"
"Congo, Rep.","$2,578","$2,191","$2,075","$2,461","$3,754"
Vietnam,"$2,567","$2,366","$2,192","$2,085","$2,030"
Lao PDR,"$2,542","$2,424","$2,309","$2,135","$1,998"
Egypt,"$2,537","$2,444","$3,520","$3,563","$3,380"
Honduras,"$2,506","$2,454","$2,343","$2,302","$2,206"
Solomon Islands,"$2,442","$2,333","$2,225","$2,167","$2,275"
Ghana,"$2,202","$2,026","$1,931","$1,744","$1,971"
Nigeria,"$2,028","$1,969","$2,176","$2,687","$3,099"
Nicaragua,"$2,021","$2,159","$2,108","$2,050","$1,934"
India,"$2,006","$1,982","$1,733","$1,606","$1,574"
Sao Tome And Principe,"$1,954","$1,814","$1,700","$1,585","$1,770"
Kenya,"$1,708","$1,572","$1,411","$1,337","$1,316"
Bangladesh,"$1,698","$1,564","$1,402","$1,248","$1,119"
Kiribati,"$1,698","$1,641","$1,585","$1,543","$1,643"
Zimbabwe,"$1,684","$1,548","$1,465","$1,445","$1,435"
Mauritania,"$1,601","$1,578","$1,537","$1,524","$1,677"
Cameroon,"$1,534","$1,425","$1,364","$1,328","$1,543"
Uzbekistan,"$1,529","$1,827","$2,568","$2,615","$2,492"
Zambia,"$1,516","$1,535","$1,281","$1,338","$1,763"
Cambodia,"$1,512","$1,385","$1,270","$1,163","$1,093"
Pakistan,"$1,482","$1,465","$1,368","$1,357","$1,251"
Senegal,"$1,466","$1,362","$1,270","$1,219","$1,397"
Haiti,"$1,435","$1,294","$1,266","$1,389","$1,402"
Myanmar,"$1,418","$1,292","$1,267","$1,287","$1,252"
Comoros,"$1,416","$1,324","$1,273","$1,243","$1,514"
Kyrgyz Republic,"$1,308","$1,243","$1,121","$1,121","$1,280"
Benin,"$1,241","$1,137","$1,087","$1,077","$1,291"
Timor-Leste,"$1,230","$1,286","$1,354","$1,333","$1,232"
Lesotho,"$1,222","$1,150","$1,044","$1,152","$1,223"
Tanzania,"$1,061","$1,005",$966,$948,"$1,030"
Nepal,"$1,039",$911,$777,$793,$743
Mali,$895,$830,$781,$751,$848
Guinea,$879,$856,$732,$769,$787
Tajikistan,$827,$806,$803,$929,"$1,104"
Yemen,$824,$961,"$1,139","$1,602","$1,673"
Burkina Faso,$813,$735,$688,$653,$793
Rwanda,$783,$772,$745,$752,$744
Guinea-Bissau,$778,$739,$661,$603,$623
Ethiopia,$772,$769,$717,$641,$567
Uganda,$770,$747,$733,$844,$880
Gambia,$733,$680,$691,$661,$607
Chad,$726,$666,$693,$776,"$1,020"
Togo,$680,$626,$597,$571,$641
Liberia,$677,$699,$715,$710,$721
Sudan,$624,"$1,112","$1,299","$1,910","$1,710"
Niger,$572,$518,$498,$484,$565
"Congo, Dem. Rep.",$557,$467,$471,$497,$487
Sierra Leone,$534,$499,$501,$588,$715
Madagascar,$528,$515,$476,$467,$531
Mozambique,$503,$461,$429,$590,$674
Afghanistan,$494,$520,$509,$578,$614
Central African Republic,$476,$451,$402,$377,$424
Malawi,$381,$357,$316,$381,$371
Burundi,$272,$293,$282,$306,$275
Aruba,$0,"$29,008","$28,281","$27,981","$26,648"
Venezuela,$0,$0,$0,$0,"$16,054"
Virgin Islands (U.S.),$0,"$35,938","$35,932","$34,797","$33,573"
South Sudan,$0,$0,$0,"$1,120","$1,323"
