Country Name,2018,2017,2016,2015,2014
Guinea,6.20%,10.30%,10.83%,3.81%,3.71%
Uganda,6.16%,3.81%,4.78%,5.19%,5.11%
India,6.12%,7.04%,8.26%,8.00%,7.41%
Monaco,6.10%,-3.40%,3.50%,4.90%,7.20%
Nauru,6.10%,-5.75%,3.57%,3.70%,26.56%
Pakistan,5.84%,5.55%,5.53%,4.73%,4.67%
"Congo, Dem. Rep.",5.82%,3.73%,2.40%,6.92%,9.47%
Turks And Caicos Islands,5.61%,-2.49%,7.25%,11.31%,8.71%
Uzbekistan,5.45%,4.46%,6.09%,7.45%,7.18%
Tanzania,5.45%,6.79%,6.87%,6.16%,6.73%
Macao,5.44%,9.89%,-0.72%,-21.59%,-1.20%
Hungary,5.41%,4.32%,2.14%,3.82%,4.23%
Poland,5.35%,4.83%,3.14%,4.24%,3.38%
Egypt,5.31%,4.18%,4.35%,4.37%,2.92%
Cyprus,5.24%,5.15%,6.44%,3.22%,-1.83%
Armenia,5.20%,7.50%,0.20%,3.20%,3.60%
Malta,5.18%,8.02%,3.89%,9.61%,7.63%
Indonesia,5.17%,5.07%,5.03%,4.88%,5.01%
Montenegro,5.08%,4.72%,2.95%,3.39%,1.78%
Togo,4.93%,4.36%,5.56%,5.74%,5.92%
Georgia,4.87%,4.84%,2.91%,3.02%,4.43%
Zimbabwe,4.83%,4.70%,0.76%,1.78%,2.38%
Malaysia,4.77%,5.81%,4.45%,5.09%,6.01%
Mali,4.75%,5.31%,5.85%,6.17%,7.08%
Madagascar,4.56%,3.93%,3.99%,3.13%,3.34%
Cabo Verde,4.53%,3.70%,4.71%,1.01%,0.61%
Serbia,4.50%,2.10%,3.34%,1.81%,-1.59%
Botswana,4.48%,2.90%,4.30%,-1.70%,4.15%
Romania,4.47%,7.32%,4.70%,2.95%,3.61%
Guyana,4.44%,3.73%,3.81%,0.69%,1.69%
Slovenia,4.38%,4.79%,3.19%,2.21%,2.77%
Estonia,4.36%,5.50%,3.19%,1.84%,2.99%
Moldova,4.30%,4.69%,4.41%,-0.34%,5.00%
Bolivia,4.22%,4.20%,4.26%,4.86%,5.46%
Thailand,4.15%,4.07%,3.43%,3.13%,0.98%
Grenada,4.14%,4.44%,3.74%,6.44%,7.34%
Cayman Islands,4.13%,3.10%,3.24%,2.83%,2.65%
Kazakhstan,4.10%,4.10%,1.10%,1.20%,4.20%
Albania,4.07%,3.80%,3.31%,2.22%,1.77%
Cameroon,4.06%,3.55%,4.65%,5.65%,5.88%
Palau,4.06%,-1.92%,-0.08%,7.54%,6.29%
Zambia,4.03%,3.50%,3.78%,2.92%,4.70%
Latvia,4.02%,3.25%,2.37%,4.01%,1.07%
Peru,3.98%,2.52%,3.95%,3.25%,2.38%
Chile,3.95%,1.19%,1.71%,2.30%,1.77%
Solomon Islands,3.94%,5.34%,5.88%,1.42%,1.05%
Lithuania,3.94%,4.28%,2.52%,2.02%,3.54%
Kosovo,3.82%,4.23%,4.07%,4.10%,1.22%
Iceland,3.81%,4.55%,6.63%,4.75%,2.08%
Fiji,3.81%,5.35%,2.44%,4.50%,5.60%
Guinea-Bissau,3.80%,5.92%,6.26%,6.13%,0.96%
Central African Republic,3.79%,4.53%,4.75%,4.34%,0.08%
Slovak Republic,3.77%,3.04%,2.13%,4.81%,2.64%
Mauritius,3.76%,3.81%,3.84%,3.55%,3.74%
Kyrgyz Republic,3.76%,4.74%,4.34%,3.88%,4.02%
Seychelles,3.75%,4.38%,4.56%,4.94%,4.50%
Bosnia,3.74%,3.17%,3.15%,3.09%,1.15%
Honduras,3.70%,4.84%,3.89%,3.84%,3.06%
Panama,3.69%,5.60%,4.95%,5.73%,5.07%
Marshall Islands,3.62%,4.06%,1.31%,1.59%,-0.94%
Israel,3.45%,3.54%,3.98%,2.29%,3.76%
Sierra Leone,3.45%,4.21%,6.06%,-20.60%,4.56%
Mozambique,3.44%,3.74%,3.82%,6.72%,7.40%
Singapore,3.44%,4.34%,3.24%,2.99%,3.94%
Comoros,3.43%,3.82%,3.32%,1.12%,2.10%
Ukraine,3.41%,2.47%,2.24%,-9.77%,-6.55%
Paraguay,3.36%,4.95%,4.31%,3.08%,4.86%
Sri Lanka,3.31%,3.58%,4.49%,5.01%,4.96%
Greenland,3.22%,0.47%,4.68%,-2.53%,4.74%
Guatemala,3.21%,3.02%,2.68%,4.09%,4.44%
Czech Republic,3.18%,5.17%,2.54%,5.39%,2.26%
Malawi,3.17%,4.00%,2.48%,2.80%,5.70%
Belarus,3.15%,2.53%,-2.53%,-3.83%,1.73%
Morocco,3.15%,4.25%,1.06%,4.54%,2.67%
New Zealand,3.12%,3.16%,3.68%,3.62%,3.63%
Luxembourg,3.11%,1.80%,4.57%,4.31%,4.30%
Bulgaria,3.09%,3.50%,3.82%,3.99%,1.89%
Bhutan,3.06%,4.65%,8.13%,6.64%,5.78%
Bahamas,3.03%,3.12%,1.44%,0.23%,1.05%
Turkey,2.96%,7.50%,3.32%,6.08%,4.94%
Australia,2.95%,2.30%,2.77%,2.19%,2.53%
Sao Tome And Principe,2.95%,3.85%,4.16%,3.91%,6.55%
United States,2.93%,2.37%,1.64%,2.91%,2.53%
St. Kitts And Nevis,2.92%,-1.98%,2.83%,1.03%,6.28%
South Korea,2.91%,3.16%,2.95%,2.81%,3.20%
Vanuatu,2.90%,4.42%,3.47%,0.16%,2.30%
North Macedonia,2.90%,1.08%,2.85%,3.86%,3.63%
Portugal,2.85%,3.51%,2.02%,1.79%,0.79%
Hong Kong,2.85%,3.79%,2.17%,2.39%,2.76%
Croatia,2.81%,3.44%,3.50%,2.43%,-0.34%
Switzerland,2.75%,1.80%,1.72%,1.33%,2.45%
Tunisia,2.66%,1.92%,1.16%,1.19%,2.97%
Costa Rica,2.66%,3.86%,4.25%,3.63%,3.52%
St. Lucia,2.64%,3.49%,3.99%,-1.36%,1.76%
Austria,2.58%,2.40%,1.99%,1.01%,0.66%
Suriname,2.58%,1.76%,-5.56%,-3.41%,0.26%
Russia,2.54%,1.83%,0.19%,-1.97%,0.74%
Colombia,2.52%,1.36%,2.09%,2.96%,4.50%
Tuvalu,2.50%,4.09%,3.03%,9.14%,1.35%
Saudi Arabia,2.43%,-0.74%,1.67%,4.11%,3.65%
El Salvador,2.43%,2.25%,2.55%,2.40%,1.71%
Spain,2.43%,2.97%,3.03%,3.84%,1.38%
Chad,2.37%,-2.99%,-6.26%,2.77%,6.90%
Eswatini,2.37%,2.03%,1.10%,2.20%,0.91%
Netherlands,2.36%,2.91%,2.19%,1.96%,1.42%
Kiribati,2.31%,0.89%,5.14%,10.41%,-0.70%
Dominica,2.30%,-6.80%,2.56%,-2.69%,4.45%
Cuba,2.25%,1.81%,0.51%,4.44%,1.05%
Isle Of Man,2.21%,2.84%,6.95%,-0.39%,5.16%
Mexico,2.20%,2.11%,2.63%,3.29%,2.85%
American Samoa,2.18%,-5.85%,-2.77%,1.40%,0.94%
Denmark,2.18%,2.82%,3.25%,2.34%,1.62%
St. Vincent And The Grenadines,2.16%,1.00%,1.90%,1.33%,1.21%
Mauritania,2.12%,3.50%,1.26%,5.38%,4.27%
Belize,2.08%,1.87%,0.09%,2.85%,3.64%
Canada,2.01%,3.17%,1.00%,0.66%,2.87%
Sweden,1.95%,2.57%,2.07%,4.49%,2.66%
Jamaica,1.94%,1.00%,1.38%,0.92%,0.69%
Greece,1.93%,1.51%,-0.19%,-0.44%,0.74%
Jordan,1.93%,2.09%,1.99%,2.50%,3.38%
Nigeria,1.92%,0.81%,-1.62%,2.65%,6.31%
Belgium,1.81%,1.61%,1.27%,2.04%,1.58%
France,1.79%,2.29%,1.10%,1.11%,0.96%
Bahrain,1.78%,4.29%,3.56%,2.49%,4.35%
Oman,1.76%,0.35%,5.10%,4.63%,1.46%
Haiti,1.67%,2.29%,1.72%,1.62%,3.40%
Uruguay,1.62%,2.59%,1.69%,0.37%,3.24%
Burundi,1.61%,0.50%,-0.60%,-3.90%,4.24%
Andorra,1.59%,0.35%,3.71%,1.43%,2.50%
Finland,1.52%,3.27%,2.81%,0.54%,-0.36%
Azerbaijan,1.50%,0.15%,-3.06%,1.05%,2.80%
United Kingdom,1.34%,1.89%,1.92%,2.36%,2.61%
Brazil,1.32%,1.32%,-3.28%,-3.55%,0.50%
San Marino,1.31%,0.60%,2.46%,2.46%,-0.70%
Norway,1.29%,2.32%,1.07%,1.97%,1.97%
Ecuador,1.29%,2.37%,-1.23%,0.10%,3.79%
Germany,1.27%,2.60%,2.23%,1.49%,2.21%
Kuwait,1.25%,-4.71%,2.93%,0.59%,0.50%
Qatar,1.23%,-1.50%,3.06%,4.75%,5.33%
West Bank And Gaza,1.23%,1.42%,8.86%,3.72%,-0.16%
Liberia,1.22%,2.47%,-1.60%,0.00%,0.70%
Algeria,1.20%,1.30%,3.20%,3.70%,3.80%
UAE,1.19%,2.37%,3.06%,5.11%,4.28%
Afghanistan,1.19%,2.65%,2.26%,1.45%,2.72%
Italy,0.94%,1.67%,1.29%,0.78%,-0.00%
Gabon,0.84%,0.47%,2.09%,3.88%,4.32%
South Africa,0.79%,1.41%,0.40%,1.19%,1.85%
Yemen,0.75%,-5.07%,-9.38%,-27.99%,-0.19%
Namibia,0.70%,-0.26%,-0.28%,4.53%,5.76%
Japan,0.32%,2.17%,0.52%,1.22%,0.37%
Tonga,0.30%,3.32%,6.57%,1.17%,2.02%
Micronesia,0.21%,2.68%,0.90%,4.62%,-2.31%
Brunei,0.05%,1.33%,-2.48%,-0.39%,-2.51%
Trinidad And Tobago,-0.25%,-2.31%,-6.30%,1.82%,-0.91%
Guam,-0.27%,0.25%,0.29%,0.46%,1.73%
Papua New Guinea,-0.28%,3.53%,5.49%,6.58%,13.54%
Bermuda,-0.43%,3.61%,-0.66%,0.78%,-3.70%
Lesotho,-0.45%,-1.32%,5.05%,2.65%,2.88%
Iraq,-0.56%,-2.49%,15.21%,2.48%,0.70%
Barbados,-0.58%,0.48%,2.48%,2.45%,-0.12%
Timor-Leste,-1.05%,-4.10%,3.36%,2.91%,4.45%
Lebanon,-1.93%,0.85%,1.53%,0.21%,2.46%
Angola,-2.00%,-0.15%,-2.58%,0.94%,4.82%
Samoa,-2.06%,1.04%,8.05%,4.27%,0.08%
Curacao,-2.17%,-1.74%,-0.99%,0.28%,-1.14%
Sudan,-2.29%,0.77%,4.70%,4.91%,2.68%
Argentina,-2.57%,2.82%,-2.08%,2.73%,-2.51%
Nicaragua,-3.95%,4.63%,4.56%,4.79%,4.79%
Puerto Rico,-4.66%,-2.89%,-1.26%,-1.05%,-1.19%
Iran,-6.03%,3.76%,13.40%,-1.32%,4.60%
"Congo, Rep.",-6.20%,-4.63%,-10.19%,-3.24%,5.96%
Equatorial Guinea,-6.36%,-5.67%,-8.82%,-9.11%,0.42%
Sint Maarten (Dutch Part),-6.60%,-5.80%,0.50%,0.40%,1.58%
Northern Mariana Islands,-19.61%,25.57%,28.31%,3.52%,3.79%
Virgin Islands (U.S.),0.00%,-1.70%,0.90%,0.19%,-0.87%
South Sudan,0.00%,0.00%,0.00%,-10.79%,3.37%
Aruba,0.00%,2.00%,2.10%,5.70%,0.30%
Venezuela,0.00%,0.00%,0.00%,0.00%,-3.89%
Monaco,"$185,829","$167,517","$170,029","$166,012","$189,422"
Liechtenstein,"$181,403","$173,356","$165,629","$167,291","$178,846"
Luxembourg,"$116,654","$107,627","$104,278","$101,376","$118,824"
Bermuda,"$113,021","$111,821","$106,886","$102,006","$98,468"
Isle Of Man,"$89,108","$83,490","$82,206","$85,125","$92,335"
Macao,"$87,209","$81,517","$74,061","$75,341","$93,777"
Cayman Islands,"$85,975","$81,302","$78,465","$76,280","$74,990"
Switzerland,"$82,818","$80,450","$80,172","$82,082","$86,606"
Norway,"$81,734","$75,497","$70,459","$74,356","$97,019"
Ireland,"$78,621","$69,822","$63,197","$61,995","$55,493"
Iceland,"$72,969","$71,311","$61,467","$52,564","$54,242"
Singapore,"$66,189","$60,914","$56,828","$55,647","$57,563"
Qatar,"$65,908","$59,125","$57,163","$63,039","$83,858"
Faroe Islands,"$64,270","$60,108","$56,854","$52,405","$59,440"
United States,"$62,996","$60,062","$57,952","$56,839","$55,065"
Denmark,"$61,599","$57,610","$54,664","$53,255","$62,549"
Australia,"$57,355","$54,028","$49,971","$56,756","$62,511"
Sweden,"$54,589","$53,792","$51,965","$51,545","$60,020"
Greenland,"$54,471","$50,321","$48,182","$44,536","$50,485"
Netherlands,"$53,045","$48,675","$46,008","$45,175","$52,830"
Austria,"$51,478","$47,427","$45,277","$44,178","$51,717"
Finland,"$50,031","$46,337","$43,784","$42,785","$50,260"
San Marino,"$48,995","$45,399","$43,827","$42,660","$50,807"
Hong Kong,"$48,543","$46,166","$43,731","$42,432","$40,315"
Germany,"$47,811","$44,553","$42,108","$41,087","$47,960"
Belgium,"$47,583","$44,193","$41,984","$40,992","$47,701"
Canada,"$46,313","$45,149","$42,322","$43,586","$50,893"
UAE,"$43,839","$40,645","$38,142","$38,663","$43,752"
United Kingdom,"$43,043","$40,361","$41,064","$44,975","$47,426"
New Zealand,"$42,950","$42,849","$40,106","$38,616","$44,553"
Andorra,"$41,793","$38,963","$37,475","$35,763","$41,304"
Israel,"$41,720","$40,542","$37,322","$35,777","$37,679"
France,"$41,631","$38,812","$37,037","$36,638","$43,011"
Japan,"$39,159","$38,387","$38,762","$34,524","$38,109"
Guam,"$35,713","$35,616","$35,563","$35,279","$34,394"
Italy,"$34,616","$32,407","$30,940","$30,230","$35,518"
Kuwait,"$33,994","$29,759","$27,653","$29,870","$44,062"
Bahamas,"$33,768","$32,719","$31,563","$31,295","$29,980"
South Korea,"$33,423","$31,617","$29,289","$28,732","$29,250"
Brunei,"$31,628","$28,572","$27,158","$31,165","$41,727"
Puerto Rico,"$31,622","$31,109","$30,627","$29,763","$28,981"
Malta,"$30,437","$28,092","$25,618","$24,922","$26,754"
Spain,"$30,389","$28,170","$26,505","$25,732","$29,462"
Turks And Caicos Islands,"$29,555","$27,546","$28,241","$26,182","$23,780"
Sint Maarten (Dutch Part),"$29,160","$29,369","$31,617","$32,275","$33,044"
Cyprus,"$28,690","$26,339","$24,533","$23,334","$27,130"
Slovenia,"$26,116","$23,513","$21,664","$20,882","$24,215"
Bahrain,"$23,991","$23,743","$22,608","$22,634","$24,989"
Portugal,"$23,563","$21,490","$19,978","$19,242","$22,074"
Czech Republic,"$23,416","$20,636","$18,575","$17,830","$19,891"
Saudi Arabia,"$23,339","$20,804","$19,879","$20,628","$24,464"
Northern Mariana Islands,"$23,259","$28,305","$22,247","$16,691","$15,279"
Estonia,"$23,171","$20,458","$18,437","$17,522","$20,367"
Greece,"$20,324","$18,930","$18,116","$18,168","$21,761"
Curacao,"$19,574","$19,458","$19,555","$19,951","$20,258"
