Country Name,gdp_2018,gdp_2017,gdp_2016,gdp_2015,gdp_2014
United States,"$20,580,159,776,000","$19,519,353,692,000","$18,714,960,538,000","$18,224,704,440,000","$17,527,163,695,000"
China,"$13,894,817,549,374","$12,310,409,370,893","$11,233,276,536,737","$11,061,553,079,876","$10,475,682,920,595"
Japan,"$4,954,806,619,995","$4,866,864,409,658","$4,922,538,141,455","$4,389,475,622,589","$4,850,413,536,038"
Germany,"$3,963,767,526,251","$3,682,602,479,929","$3,467,498,002,104","$3,356,235,704,120","$3,883,920,155,292"
United Kingdom,"$2,860,667,727,552","$2,666,229,179,958","$2,694,283,209,613","$2,928,591,002,003","$3,063,803,240,208"
France,"$2,787,863,958,885","$2,595,151,045,198","$2,471,285,607,082","$2,438,207,896,252","$2,852,165,760,630"
India,"$2,713,165,057,513","$2,652,754,685,835","$2,294,797,978,292","$2,103,587,817,042","$2,039,127,446,299"
Italy,"$2,091,544,955,092","$1,961,796,197,354","$1,875,797,463,584","$1,835,899,237,320","$2,159,133,919,744"
Brazil,"$1,885,482,534,238","$2,062,831,045,936","$1,795,700,168,991","$1,802,214,373,741","$2,455,993,625,159"
South Korea,"$1,724,845,615,629","$1,623,901,496,836","$1,500,111,596,236","$1,465,773,245,547","$1,484,318,219,634"
Canada,"$1,716,262,621,082","$1,649,878,054,227","$1,528,243,213,982","$1,556,129,524,418","$1,803,533,209,845"
Russia,"$1,669,583,089,323","$1,574,199,387,071","$1,276,786,979,222","$1,363,481,063,447","$2,059,241,965,491"
Australia,"$1,432,881,172,002","$1,329,188,475,752","$1,208,846,993,740","$1,351,693,984,525","$1,467,483,705,132"
Spain,"$1,422,153,839,841","$1,312,539,279,462","$1,232,076,017,362","$1,195,119,269,972","$1,369,398,844,600"
Mexico,"$1,222,348,807,283","$1,158,913,035,796","$1,078,490,651,625","$1,171,867,608,198","$1,315,351,183,525"
Indonesia,"$1,042,240,309,413","$1,015,618,742,566","$931,877,364,178","$860,854,235,065","$890,814,755,233"
Netherlands,"$914,043,438,180","$833,869,641,687","$783,528,181,705","$765,264,949,781","$890,981,311,078"
Saudi Arabia,"$786,521,831,572","$688,586,244,287","$644,935,541,446","$654,269,902,889","$756,350,347,320"
Turkey,"$778,381,859,841","$858,988,610,574","$869,683,121,563","$864,314,287,106","$938,934,394,764"
Switzerland,"$705,140,620,047","$679,950,481,623","$671,309,197,478","$679,832,292,005","$709,182,559,935"
Poland,"$587,411,745,162","$526,508,877,305","$472,630,364,208","$477,811,911,394","$542,477,096,212"
Sweden,"$555,455,371,487","$541,018,749,769","$515,654,671,470","$505,103,781,350","$581,964,017,237"
Belgium,"$543,734,366,831","$502,698,069,367","$475,739,588,765","$462,149,679,344","$534,678,075,827"
Argentina,"$517,626,700,413","$643,628,665,303","$557,531,376,218","$594,749,285,413","$526,319,673,732"
Thailand,"$506,514,103,905","$456,294,704,153","$413,430,123,185","$401,295,941,041","$407,339,361,696"
Austria,"$455,094,861,902","$417,237,869,116","$395,568,644,341","$381,817,565,894","$441,996,131,737"
Iran,"$453,996,479,250","$445,345,256,459","$417,983,583,566","$384,951,479,697","$432,687,036,178"
Norway,"$434,166,615,432","$398,393,955,269","$368,819,929,542","$385,801,550,067","$498,410,050,251"
UAE,"$422,215,043,585","$385,605,506,855","$357,045,064,670","$358,135,057,862","$403,137,100,068"
Nigeria,"$397,190,484,464","$375,746,469,539","$404,650,006,429","$486,803,295,098","$546,676,374,568"
Ireland,"$382,674,360,648","$335,663,113,508","$300,523,297,824","$291,499,812,215","$258,471,884,600"
Singapore,"$373,217,081,851","$341,863,349,989","$318,652,334,419","$308,004,146,058","$314,851,156,183"
Israel,"$370,587,977,126","$353,253,406,983","$318,950,599,044","$299,813,121,135","$309,558,454,691"
South Africa,"$368,288,939,768","$349,554,116,684","$296,357,282,715","$317,620,522,795","$350,904,575,292"
Hong Kong,"$361,696,880,781","$341,244,161,577","$320,837,638,329","$309,383,627,029","$291,459,356,985"
Malaysia,"$358,715,057,124","$319,112,136,545","$301,255,380,276","$301,354,803,994","$338,061,963,396"
Denmark,"$356,879,499,798","$332,121,063,806","$313,115,929,314","$302,673,070,847","$352,993,631,618"
Philippines,"$346,841,896,890","$328,480,738,147","$318,627,003,966","$306,445,871,632","$297,483,553,300"
Colombia,"$333,568,923,004","$311,883,730,690","$282,825,009,887","$293,481,748,241","$381,112,119,657"
Pakistan,"$314,567,541,558","$304,567,253,219","$278,654,637,738","$270,556,131,701","$244,360,888,751"
Chile,"$298,258,019,275","$277,044,950,259","$250,440,136,356","$243,919,085,309","$260,541,629,961"
Finland,"$275,946,554,579","$255,232,257,244","$240,607,907,010","$234,440,080,998","$274,497,230,803"
Bangladesh,"$274,039,092,455","$249,711,027,660","$221,415,188,000","$195,078,678,697","$172,885,454,931"
Egypt,"$249,712,999,437","$235,733,695,652","$332,441,717,791","$329,366,576,819","$305,595,408,895"
Czech Republic,"$248,908,731,818","$218,628,940,952","$196,272,068,576","$188,033,050,460","$209,358,834,156"
Vietnam,"$245,213,686,369","$223,779,865,815","$205,276,172,135","$193,241,108,710","$186,204,652,922"
Portugal,"$242,313,116,578","$221,357,874,719","$206,286,022,782","$199,313,894,327","$229,596,170,847"
Romania,"$241,457,403,085","$211,695,422,579","$188,128,818,486","$177,729,210,875","$199,959,363,430"
Iraq,"$224,228,010,474","$195,473,049,873","$174,896,224,010","$177,498,577,313","$234,648,370,506"
Peru,"$222,044,970,486","$211,007,207,484","$191,895,943,824","$189,805,300,842","$200,789,362,452"
Greece,"$218,138,367,209","$203,588,424,740","$195,222,443,845","$196,591,353,872","$237,029,578,730"
New Zealand,"$207,920,613,962","$205,415,864,858","$188,223,664,747","$177,467,529,071","$200,921,936,786"
Qatar,"$183,334,953,813","$161,099,122,215","$151,732,181,857","$161,739,955,578","$206,224,598,565"
Kazakhstan,"$179,339,994,859","$166,805,800,596","$137,278,320,084","$184,388,432,149","$221,415,572,820"
Algeria,"$175,405,660,377","$170,163,165,961","$159,994,837,855","$166,361,491,141","$213,860,450,596"
Hungary,"$160,418,835,851","$142,961,605,733","$128,470,534,118","$125,074,286,021","$140,765,018,881"
Kuwait,"$140,645,364,238","$120,707,220,574","$109,419,728,567","$114,567,298,106","$162,631,412,509"
Ukraine,"$130,901,858,422","$112,190,355,158","$93,355,993,629","$91,030,959,455","$133,503,411,376"
Morocco,"$118,096,227,400","$109,682,728,023","$103,311,649,248","$101,179,808,076","$110,081,248,587"
Ecuador,"$107,562,008,000","$104,295,862,000","$99,937,696,000","$99,290,381,000","$101,726,331,000"
Slovak Republic,"$105,701,930,963","$95,494,424,979","$89,655,253,976","$88,467,555,244","$101,189,715,749"
Angola,"$101,353,230,785","$122,123,822,334","$101,123,851,090","$116,193,649,124","$145,712,200,313"
Puerto Rico,"$100,979,900,000","$103,445,500,000","$104,336,700,000","$103,375,500,000","$102,445,800,000"
Cuba,"$100,023,000,000","$96,851,000,000","$91,370,000,000","$87,133,000,000","$80,656,000,000"
Sri Lanka,"$88,425,889,592","$87,428,125,558","$82,401,038,710","$80,604,080,689","$79,356,449,841"
Kenya,"$87,778,582,964","$78,965,004,656","$69,188,755,364","$64,007,750,169","$61,448,046,802"
Dominican Republic,"$85,555,378,044","$79,997,975,623","$75,704,720,190","$71,164,825,258","$67,179,914,026"
Ethiopia,"$84,269,348,327","$81,770,791,971","$74,296,618,481","$64,589,334,979","$55,612,228,234"
Oman,"$79,788,768,969","$70,598,026,283","$65,480,507,171","$68,399,663,322","$80,686,854,743"
Myanmar,"$76,168,043,982","$68,945,867,478","$67,184,236,747","$67,822,772,707","$65,446,199,788"
Guatemala,"$73,118,147,941","$71,612,352,645","$66,053,725,049","$62,186,186,576","$57,852,399,705"
Luxembourg,"$70,919,958,016","$64,181,944,723","$60,691,483,443","$57,744,457,955","$66,103,853,237"
Bulgaria,"$66,230,155,100","$58,971,520,599","$53,806,894,796","$50,647,442,757","$56,901,994,980"
Ghana,"$65,556,464,048","$58,998,132,330","$55,009,730,600","$48,564,863,888","$53,660,342,160"
Panama,"$65,128,200,000","$62,219,000,000","$57,907,700,000","$54,091,700,000","$49,921,500,000"
Croatia,"$61,375,222,347","$55,481,644,098","$51,601,147,666","$49,525,747,504","$57,639,588,806"
Costa Rica,"$60,553,901,420","$58,481,858,043","$57,157,992,434","$54,775,994,479","$50,577,769,838"
Belarus,"$60,031,262,269","$54,726,595,249","$47,722,657,821","$56,454,734,397","$78,813,839,984"
Uruguay,"$59,596,885,024","$59,530,088,537","$52,687,612,262","$53,274,304,222","$57,236,013,088"
Tanzania,"$58,001,200,572","$53,320,625,959","$49,774,021,003","$47,378,599,025","$49,964,788,814"
Macao,"$55,084,050,790","$50,751,059,058","$45,387,299,721","$45,361,678,147","$55,347,998,648"
Lebanon,"$54,961,275,742","$53,140,638,269","$51,205,122,504","$49,939,374,833","$48,134,486,625"
Slovenia,"$54,161,636,035","$48,586,603,448","$44,736,333,522","$43,090,173,395","$49,930,685,013"
Lithuania,"$53,722,883,091","$47,758,736,932","$43,018,087,238","$41,418,872,976","$48,574,531,942"
Libya,"$52,607,888,718","$37,883,243,650","$26,197,143,268","$27,842,131,480","$41,142,722,414"
Serbia,"$50,640,650,221","$44,179,055,280","$40,692,643,373","$39,655,958,843","$47,062,206,678"
Uzbekistan,"$50,392,607,758","$59,159,945,321","$81,779,012,351","$81,847,410,182","$76,658,542,757"
Azerbaijan,"$47,112,941,176","$40,865,558,912","$37,867,518,957","$53,074,370,486","$75,244,294,275"
"Congo, Dem. Rep.","$46,831,342,213","$38,019,265,626","$37,134,799,975","$37,917,704,900","$35,909,040,266"
Jordan,"$42,932,112,676","$41,408,960,787","$39,892,551,149","$38,587,017,944","$36,847,643,587"
Turkmenistan,"$40,761,142,857","$37,926,285,714","$36,180,000,000","$35,799,714,286","$43,524,210,526"
Paraguay,"$40,384,691,791","$39,008,900,332","$36,054,281,572","$36,164,068,797","$40,276,532,541"
Bolivia,"$40,287,647,930","$37,508,642,165","$33,941,126,200","$33,000,198,248","$32,996,188,013"
Tunisia,"$39,770,297,329","$39,802,430,355","$41,801,210,428","$43,173,480,832","$47,632,326,088"
Cameroon,"$38,694,156,863","$35,009,262,788","$32,643,697,596","$30,928,653,814","$34,989,493,826"
Bahrain,"$37,652,500,000","$35,473,776,596","$32,234,973,404","$31,050,638,298","$33,387,712,766"
Latvia,"$34,416,012,859","$30,458,763,246","$28,052,325,862","$27,239,653,844","$31,329,367,173"
Sudan,"$33,128,480,499","$45,021,077,955","$51,772,232,495","$74,294,508,240","$64,941,713,057"
Uganda,"$32,916,147,253","$30,756,466,548","$29,078,719,934","$32,248,116,584","$32,472,363,452"
Estonia,"$30,631,142,227","$26,951,648,829","$24,259,552,889","$23,048,864,243","$26,773,473,625"
Nepal,"$29,173,513,476","$25,180,583,770","$21,185,922,408","$21,410,840,909","$20,002,968,838"
Zambia,"$26,312,140,829","$25,868,165,345","$20,954,754,378","$21,243,339,048","$27,150,728,124"
El Salvador,"$26,117,400,000","$24,979,200,000","$24,191,440,000","$23,438,240,000","$22,593,480,000"
Iceland,"$25,737,594,324","$24,488,176,541","$20,618,363,252","$17,389,101,639","$17,758,050,016"
Cyprus,"$25,309,818,139","$22,729,184,365","$20,953,442,550","$19,842,404,305","$23,156,850,007"
Cambodia,"$24,571,753,583","$22,177,200,512","$20,016,747,754","$18,049,954,289","$16,702,610,842"
Zimbabwe,"$24,311,560,500","$22,040,902,300","$20,548,678,100","$19,963,120,600","$19,495,519,600"
Papua New Guinea,"$24,109,509,856","$22,742,613,549","$20,759,069,105","$21,723,531,182","$23,210,682,537"
Honduras,"$24,024,189,736","$23,136,232,230","$21,717,622,071","$20,979,767,785","$19,756,494,435"
Trinidad And Tobago,"$23,808,146,748","$22,474,828,527","$22,284,780,327","$25,062,893,969","$27,615,843,098"
Yemen,"$23,486,270,352","$26,736,139,802","$30,935,978,724","$42,450,620,876","$43,206,469,767"
Senegal,"$23,236,007,428","$20,996,564,752","$19,040,312,815","$17,774,766,636","$19,797,254,643"
Bosnia,"$20,183,510,561","$18,080,118,128","$16,913,330,694","$16,211,541,820","$18,558,343,508"
Botswana,"$18,663,265,549","$17,405,588,070","$15,646,354,089","$14,420,593,484","$16,250,781,587"
Afghanistan,"$18,353,881,130","$18,869,945,678","$18,017,749,074","$19,907,111,419","$20,484,885,120"
Lao PDR,"$17,953,786,416","$16,853,087,485","$15,805,692,546","$14,390,442,307","$13,268,458,232"
Georgia,"$17,599,700,091","$16,242,916,916","$15,141,758,567","$14,953,950,557","$17,627,003,455"
Mali,"$17,070,758,732","$15,365,627,045","$14,025,944,550","$13,104,802,016","$14,364,859,446"
Gabon,"$16,862,282,414","$14,929,488,771","$14,023,890,620","$14,383,107,714","$18,203,968,002"
West Bank And Gaza,"$16,276,600,000","$16,128,000,000","$15,405,400,000","$13,972,400,000","$13,989,700,000"
Burkina Faso,"$16,059,910,871","$14,106,956,830","$12,833,363,370","$11,832,159,276","$13,943,016,924"
Haiti,"$15,965,670,198","$14,213,814,583","$13,723,267,961","$14,857,386,164","$14,790,765,760"
Jamaica,"$15,713,908,816","$14,806,340,821","$14,075,894,320","$14,187,696,311","$13,897,804,560"
Albania,"$15,147,020,535","$13,019,693,451","$11,861,200,797","$11,386,846,319","$13,228,144,008"
Mozambique,"$14,845,870,051","$13,219,084,261","$11,936,999,283","$15,950,969,019","$17,716,084,108"
Malta,"$14,750,790,658","$13,146,963,159","$11,665,231,192","$11,091,434,435","$11,626,281,450"
Benin,"$14,250,985,959","$12,701,656,931","$11,821,066,153","$11,388,160,958","$13,284,528,654"
Mauritius,"$14,181,951,059","$13,259,351,418","$12,232,463,656","$11,692,287,066","$12,803,445,934"
Madagascar,"$13,853,433,948","$13,176,313,233","$11,848,615,018","$11,323,023,787","$12,522,959,157"
Brunei,"$13,567,351,175","$12,128,104,859","$11,400,854,268","$12,930,394,938","$17,098,342,541"
"Congo, Rep.","$13,518,403,447","$11,198,674,674","$10,335,424,288","$11,953,249,530","$17,783,526,318"
Namibia,"$13,454,211,344","$12,741,746,524","$10,665,634,688","$11,272,143,473","$12,356,482,989"
Equatorial Guinea,"$13,278,488,567","$12,200,914,930","$11,240,809,132","$13,185,496,836","$21,765,454,404"
Mongolia,"$13,108,769,496","$11,425,755,280","$11,186,734,674","$11,749,620,620","$12,226,514,722"
Nicaragua,"$13,063,904,770","$13,785,909,906","$13,286,083,645","$12,756,706,583","$11,880,434,071"
Bahamas,"$13,022,100,000","$12,490,700,000","$11,928,500,000","$11,710,800,000","$11,111,600,000"
Niger,"$12,846,952,857","$11,189,541,083","$10,355,006,770","$9,685,577,941","$10,862,944,204"
North Macedonia,"$12,683,073,866","$11,307,058,382","$10,672,471,861","$10,064,515,432","$11,362,272,838"
Armenia,"$12,457,941,907","$11,527,458,566","$10,546,135,160","$10,553,337,673","$11,609,512,940"
Moldova,"$11,456,717,193","$9,669,759,987","$8,071,480,541","$7,745,231,660","$9,510,219,299"
Chad,"$11,239,167,048","$10,000,395,242","$10,097,778,354","$10,950,392,220","$13,940,768,066"
Guinea,"$10,907,214,994","$10,324,668,267","$8,595,955,581","$8,794,202,444","$8,778,473,615"
Rwanda,"$9,635,951,160","$9,253,098,954","$8,697,268,916","$8,545,441,361","$8,246,166,341"
Kyrgyz Republic,"$8,271,108,638","$7,702,934,800","$6,813,092,066","$6,678,178,340","$7,468,096,567"
Kosovo,"$7,942,961,738","$7,245,707,185","$6,719,172,017","$6,442,915,788","$7,396,705,195"
Tajikistan,"$7,522,947,810","$7,157,865,188","$6,952,678,127","$7,854,602,392","$9,112,544,556"
Isle Of Man,"$7,491,969,313","$6,979,581,725","$6,846,691,871","$7,085,288,006","$7,708,834,951"
Bermuda,"$7,224,329,000","$7,142,316,000","$6,899,911,000","$6,654,541,000","$6,413,988,000"
Monaco,"$7,188,238,073","$6,431,314,957","$6,472,990,923","$6,261,622,101","$7,069,616,049"
Mauritania,"$7,049,169,771","$6,758,390,729","$6,398,744,505","$6,166,857,629","$6,592,537,782"
Malawi,"$6,917,301,909","$6,303,292,264","$5,433,040,160","$6,373,212,641","$6,047,813,437"
Liechtenstein,"$6,876,981,286","$6,552,858,739","$6,237,264,055","$6,268,391,521","$6,657,170,923"
Guam,"$5,920,000,000","$5,851,000,000","$5,795,000,000","$5,710,000,000","$5,538,000,000"
Fiji,"$5,581,393,121","$5,353,404,419","$4,930,204,220","$4,682,546,881","$4,856,963,252"
Cayman Islands,"$5,517,361,238","$5,153,091,158","$4,909,498,943","$4,708,336,756","$4,563,017,852"
Montenegro,"$5,504,255,214","$4,844,606,146","$4,373,958,354","$4,053,097,851","$4,587,741,791"
Togo,"$5,364,369,026","$4,819,949,975","$4,486,979,198","$4,180,866,177","$4,574,986,537"
Maldives,"$5,299,773,145","$4,754,352,301","$4,379,115,588","$4,109,447,297","$3,697,351,594"
Barbados,"$5,086,500,000","$4,978,000,000","$4,830,000,000","$4,715,000,000","$4,696,500,000"
Guyana,"$4,787,635,821","$4,748,174,334","$4,482,697,337","$4,279,840,362","$4,127,664,336"
Eswatini,"$4,665,424,249","$4,402,973,000","$3,816,018,485","$4,062,660,890","$4,422,304,975"
Sierra Leone,"$4,085,114,794","$3,739,577,973","$3,674,794,530","$4,218,723,875","$5,015,157,816"
Suriname,"$3,464,656,616","$3,216,207,914","$3,128,953,537","$4,787,367,928","$5,240,606,061"
Liberia,"$3,264,000,000","$3,285,455,000","$3,277,826,000","$3,177,000,000","$3,144,000,000"
Andorra,"$3,218,316,013","$3,000,180,750","$2,896,679,212","$2,789,870,188","$3,271,808,157"
Curacao,"$3,127,908,045","$3,116,610,112","$3,122,287,933","$3,151,910,782","$3,158,406,034"
Faroe Islands,"$3,116,887,847","$2,905,102,304","$2,738,832,687","$2,518,096,286","$2,850,743,875"
Greenland,"$3,051,626,390","$2,826,651,926","$2,707,146,783","$2,499,115,623","$2,842,048,998"
Burundi,"$3,036,931,818","$3,172,292,379","$2,959,640,987","$3,104,394,858","$2,705,783,272"
Djibouti,"$3,012,820,410","$2,751,461,056","$2,603,554,907","$2,430,287,967","$2,214,681,574"
Lesotho,"$2,575,892,262","$2,405,289,384","$2,165,408,359","$2,372,280,103","$2,499,803,984"
Bhutan,"$2,446,866,405","$2,450,364,928","$2,158,972,129","$2,003,598,213","$1,907,090,813"
Central African Republic,"$2,220,978,978","$2,072,350,151","$1,825,018,191","$1,695,825,708","$1,894,813,505"
St. Lucia,"$2,065,875,074","$1,999,090,407","$1,865,375,222","$1,808,079,889","$1,755,130,815"
Cabo Verde,"$1,966,983,317","$1,769,787,215","$1,662,998,678","$1,596,800,287","$1,859,898,513"
Belize,"$1,871,200,000","$1,836,600,000","$1,775,100,000","$1,723,800,000","$1,662,800,000"
Gambia,"$1,670,670,669","$1,504,909,753","$1,484,579,844","$1,378,176,868","$1,229,460,602"
San Marino,"$1,655,300,873","$1,528,630,707","$1,468,377,272","$1,419,394,771","$1,673,973,695"
Antigua And Barbuda,"$1,605,351,852","$1,467,977,778","$1,436,585,185","$1,336,692,593","$1,249,733,333"
Solomon Islands,"$1,593,964,162","$1,483,758,907","$1,378,551,118","$1,307,061,544","$1,335,538,893"
Seychelles,"$1,586,009,000","$1,524,486,800","$1,426,651,769","$1,377,495,054","$1,343,007,845"
Timor-Leste,"$1,559,894,900","$1,599,338,100","$1,650,608,600","$1,594,410,800","$1,447,311,400"
Guinea-Bissau,"$1,458,868,242","$1,350,177,128","$1,179,004,941","$1,048,229,629","$1,054,915,645"
Northern Mariana Islands,"$1,323,000,000","$1,601,000,000","$1,250,000,000","$931,000,000","$845,000,000"
Sint Maarten (Dutch Part),"$1,185,474,860","$1,191,620,112","$1,263,687,151","$1,253,072,626","$1,245,251,397"
Comoros,"$1,178,530,758","$1,077,439,663","$1,012,835,518","$966,029,542","$1,149,587,652"
Grenada,"$1,168,696,296","$1,125,685,185","$1,061,631,222","$997,007,926","$911,497,407"
Turks And Caicos Islands,"$1,113,178,000","$1,022,365,000","$1,032,452,000","$942,070,000","$841,070,000"
St. Kitts And Nevis,"$1,010,822,222","$996,944,444","$971,166,667","$923,155,556","$916,566,667"
Vanuatu,"$914,700,508","$880,043,554","$804,332,796","$759,689,951","$814,954,307"
Samoa,"$821,496,065","$832,153,613","$799,376,440","$788,307,331","$756,919,917"
St. Vincent And The Grenadines,"$811,300,000","$792,177,778","$774,429,630","$755,400,000","$727,714,815"
American Samoa,"$636,000,000","$602,000,000","$652,000,000","$661,000,000","$642,000,000"
Dominica,"$551,074,074","$519,837,037","$576,229,630","$540,737,037","$520,207,407"
Tonga,"$489,235,527","$460,379,145","$420,540,179","$437,006,227","$439,878,828"
Sao Tome And Principe,"$412,261,830","$375,614,556","$345,495,358","$316,065,370","$346,527,950"
Micronesia,"$401,932,300","$366,666,800","$332,265,200","$316,489,900","$319,271,200"
Palau,"$280,435,700","$286,106,800","$295,065,400","$280,457,700","$241,669,800"
Marshall Islands,"$221,278,000","$212,881,000","$200,558,400","$184,599,600","$184,689,500"
Kiribati,"$196,737,896","$187,276,211","$178,328,873","$171,117,872","$179,703,443"
Nauru,"$124,021,394","$109,585,942","$100,087,349","$86,779,266","$104,654,365"
Tuvalu,"$42,588,165","$40,619,252","$36,547,800","$35,492,074","$37,290,608"
South Sudan,$0,$0,$0,"$11,997,800,760","$13,962,212,847"
Aruba,$0,"$3,056,424,581","$2,965,921,788","$2,919,553,073","$2,765,363,128"
Venezuela,$0,$0,$0,$0,"$482,359,318,768"
Virgin Islands (U.S.),$0,"$3,855,000,000","$3,863,000,000","$3,748,000,000","$3,622,000,000"
